Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 129921  Y 115748
X 122440  Y 122047
X 129133  Y 122834
X 116141  Y 125590
X 134645  Y 128346
X 125196  Y 130314
X 110629  Y 133070
X 116929  Y 133464
X 133070  Y 138976
X 117716  Y 139763
X 122834  Y 140944
X 128740  Y 142519
X 114566  Y 149212
X 128346  Y 149606
X 110236  Y 168503
X 129527  Y 172834
X 110629  Y 184645
X 137007  Y 150787
X 142125  Y 150393
X 156692  Y 146850
X 138582  Y 145275
X 156692  Y 139763
X 147244  Y 137401
X 158267  Y 111023
X 163385  Y 109055
X 183464  Y 122047
X 184645  Y 125196
X 165354  Y 125196
X 183464  Y 128740
X 162992  Y 129527
X 174803  Y 139763
X 165354  Y 140551
X 181496  Y 140944
X 178346  Y 148031
X 166535  Y 149606
X 170472  Y 158661
X 179921  Y 159055
X 167716  Y 172834
X 194881  Y 175196
X 194094  Y 165748
X 196062  Y 158661
X 208267  Y 157480
X 192519  Y 155118
X 201181  Y 154330
X 199606  Y 146456
X 195669  Y 146062
X 192125  Y 144881
X 196456  Y 142519
X 192125  Y 141338
X 205118  Y 133464
X 209448  Y 133464
X 201968  Y 127165
X 195669  Y 125590
X 201574  Y 121653
X 214960  Y 122440
X 214960  Y 127559
X 212992  Y 133464
X 220866  Y 138976
X 224015  Y 153149
X 211023  Y 153937
X 230314  Y 154724
X 216141  Y 159055
X 228346  Y 160629
X 222834  Y 162204
X 216141  Y 166141
X 231496  Y 175196
X 216141  Y 175590
X 225590  Y 206692
X 241732  Y 208267
X 243700  Y 198031
X 247244  Y 172440
X 253543  Y 156299
X 238582  Y 137401
X 253937  Y 137401
X 252362  Y 131102
X 260629  Y 148031
X 262992  Y 160236
X 273622  Y 170078
X 262204  Y 170472
X 260236  Y 184251
X 274803  Y 190157
X 272047  Y 202362

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 133464  Y 161417
X 151181  Y 161417
X 143307  Y 161417
X 161023  Y 161417

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 176377  Y 166732 X 176377  Y 171850
X 118110  Y 166732 X 118110  Y 171850

Drill: .04331  Tool: 4  Feed: 139  Speed: 550
X 203543  Y 170866
X 203543  Y 180866
X 203543  Y 190866
X 203543  Y 200866

End of Listing
